0,-1.0633,1.0064,-0.2860,1.4218
1,-1.0633,-0.2021,0.9225,0.6161
2,-1.4661,1.0064,0.9225,-0.1895
3,-0.6604,0.6035,-0.2860,1.8246
4,-0.2576,-0.2021,0.1168,2.6303
5,-0.6604,1.4092,-0.6889,1.8246
6,0.5481,-0.2021,-0.6889,3.0331
7,-1.4661,0.6035,1.3253,1.4218
8,-0.6604,0.6035,1.3253,1.4218
9,0.1452,-0.2021,3.3395,1.4218
10,0.5481,1.8120,-0.2860,2.6303
11,0.9509,1.4092,1.7281,1.8246
12,0.1452,1.0064,2.1310,2.6303
13,0.5481,1.4092,2.9366,2.6303
14,1.3537,2.2149,2.1310,3.4359
15,2.1594,3.0205,2.5338,4.2416
16,0.9509,3.8262,2.9366,1.8246
17,2.9650,1.8120,3.7423,4.6444
18,1.7566,3.8262,1.3253,3.8388
19,1.7566,3.0205,4.1451,3.0331
20,2.1594,3.0205,3.3395,3.0331
21,2.1594,3.8262,0.9225,4.2416
22,1.3537,3.4234,3.7423,3.0331
23,3.3679,3.0205,3.7423,2.6303
24,1.3537,3.8262,2.5338,3.4359
25,1.3537,3.0205,2.9366,1.0190
26,3.3679,2.2149,1.3253,3.4359
27,0.9509,3.4234,1.3253,3.8388
28,1.3537,2.6177,2.9366,1.0190
29,2.9650,1.4092,1.3253,1.8246
30,2.9650,1.0064,1.7281,3.0331
31,1.7566,1.0064,2.5338,1.0190
32,2.1594,1.0064,0.5196,0.6161
33,0.9509,1.4092,0.1168,2.6303
34,-0.2576,2.2149,-0.2860,1.0190
35,0.5481,1.0064,2.5338,0.2133
36,0.9509,1.0064,-0.2860,0.6161
37,0.5481,0.2007,0.5196,1.8246
38,-0.6604,0.2007,1.7281,-0.1895
39,0.1452,0.6035,-0.2860,1.4218
40,0.1452,-0.2021,1.7281,1.4218
41,-0.6604,0.2007,0.5196,-0.5924
42,-0.6604,1.4092,0.1168,1.4218
43,-1.0633,1.0064,-0.2860,2.6303
44,-1.4661,-0.2021,0.9225,1.0190
45,-0.2576,0.2007,-0.6889,1.8246
46,-0.2576,-0.2021,0.1168,1.8246
47,-1.8689,1.0064,0.1168,2.2274
48,-0.6604,0.6035,0.1168,2.6303
49,-1.4661,1.8120,1.7281,1.4218
50,0.5481,-0.2021,2.1310,2.6303
51,0.5481,1.8120,0.9225,3.0331
52,-0.2576,2.6177,2.1310,4.2416
53,0.9509,1.4092,2.9366,2.6303
54,1.7566,2.2149,0.1168,3.8388
55,0.1452,2.6177,3.3395,2.2274
56,0.5481,2.6177,0.5196,3.8388
57,2.1594,2.2149,3.7423,1.4218
58,3.7707,3.0205,0.9225,5.4501
59,0.5481,3.8262,2.9366,2.2274
60,3.3679,1.8120,3.7423,3.0331
61,2.5622,3.4234,2.1310,3.8388
62,1.7566,3.4234,3.3395,3.4359
63,2.9650,3.0205,3.7423,2.2274
64,3.3679,3.0205,2.5338,3.4359
65,0.9509,3.8262,1.3253,3.0331
66,2.1594,3.0205,2.5338,1.8246
67,2.5622,3.0205,2.1310,2.2274
68,2.1594,2.6177,2.9366,2.6303
69,1.3537,3.8262,2.9366,1.0190
70,3.7707,1.4092,1.7281,1.4218
71,2.1594,3.0205,-0.2860,1.8246
72,1.3537,2.6177,1.7281,1.8246
73,1.7566,1.4092,2.5338,1.0190
74,0.9509,1.0064,0.9225,1.8246
75,-0.2576,1.8120,0.1168,1.4218
76,-0.2576,1.4092,-0.2860,1.0190
77,-1.0633,0.6035,1.7281,-0.5924
78,0.5481,0.2007,0.1168,0.2133
79,0.5481,-0.6050,1.3253,2.2274
80,-0.6604,-0.2021,-0.2860,1.0190
81,0.1452,0.2007,0.9225,1.0190
82,-1.0633,1.0064,-2.3002,0.6161
83,-0.6604,-0.2021,0.5196,0.6161
84,-1.8689,-0.6050,-0.2860,2.2274
85,-1.0633,0.2007,-1.4945,1.4218
86,0.1452,-0.6050,1.3253,1.8246
87,-1.4661,1.0064,-1.4945,1.0190
88,-0.2576,0.2007,1.3253,1.4218
89,-0.6604,0.2007,2.1310,1.8246
90,-0.2576,0.2007,1.7281,1.8246
91,-0.2576,1.0064,0.5196,3.0331
92,-0.2576,0.2007,1.3253,3.8388
93,0.1452,1.4092,2.9366,1.0190
94,1.3537,1.4092,3.3395,1.8246
95,-0.2576,2.6177,2.5338,1.4218
96,1.3537,2.2149,-0.2860,3.4359
97,0.5481,1.8120,2.1310,3.0331
98,0.9509,2.2149,3.3395,3.8388
99,0.5481,3.4234,2.5338,3.0331
100,1.7566,3.4234,0.9225,4.2416
101,0.9509,3.0205,4.1451,1.8246
102,1.7566,3.8262,1.7281,1.8246
103,1.7566,3.8262,0.9225,3.0331
104,2.9650,2.2149,2.5338,4.2416
105,1.7566,3.0205,2.5338,2.6303
106,2.5622,3.4234,3.3395,4.2416
107,2.1594,2.6177,4.1451,1.0190
108,1.3537,3.8262,2.1310,2.2274
109,1.3537,3.4234,1.7281,1.4218
110,2.5622,3.4234,1.7281,2.2274
111,2.9650,1.8120,0.9225,3.0331
112,1.3537,1.4092,2.9366,2.2274
113,2.5622,1.0064,0.9225,2.6303
114,1.7566,2.6177,0.5196,2.6303
115,1.3537,1.4092,0.1168,0.6161
116,0.1452,1.0064,0.5196,0.6161
117,-0.2576,1.8120,1.7281,-0.5924
118,0.5481,1.4092,0.9225,0.2133
119,-0.2576,0.2007,0.5196,-0.1895
120,-0.6604,0.2007,-1.0917,1.8246
121,-0.2576,-0.2021,-0.2860,-0.5924
122,-0.6604,0.6035,-1.8974,1.0190
123,-1.0633,-0.6050,0.5196,0.2133
124,-1.0633,0.2007,0.1168,1.0190
125,-0.6604,0.6035,-1.8974,1.4218
126,-1.8689,0.6035,0.5196,0.2133
127,-0.6604,-1.0078,0.5196,1.8246
128,-0.6604,0.2007,0.9225,1.0190
129,-1.0633,1.0064,-0.6889,1.4218
130,-0.2576,-0.2021,1.3253,1.4218
131,-1.8689,1.0064,2.5338,0.6161
132,0.5481,1.0064,0.5196,3.4359
133,-0.6604,1.4092,2.1310,2.2274
134,0.5481,1.4092,0.5196,3.4359
135,0.9509,2.2149,1.3253,3.0331
136,0.1452,2.6177,1.3253,3.8388
137,1.3537,2.6177,1.7281,2.2274
138,1.3537,2.6177,1.3253,2.6303
139,0.5481,3.0205,1.7281,3.8388
140,2.5622,2.2149,2.1310,4.6444
141,0.1452,2.6177,4.1451,2.6303
142,1.3537,3.4234,1.7281,3.0331
143,2.9650,3.0205,1.7281,4.6444
144,2.5622,3.0205,2.9366,2.2274
145,2.5622,3.8262,1.3253,2.2274
146,2.1594,3.0205,1.7281,4.2416
147,2.9650,2.6177,2.1310,1.8246
148,3.7707,3.0205,1.3253,1.8246
149,1.7566,3.4234,1.7281,4.2416
150,2.1594,3.8262,0.1168,2.6303
151,3.3679,2.6177,1.7281,1.8246
152,2.5622,2.6177,1.7281,0.6161
153,0.9509,2.6177,0.5196,1.8246
154,2.9650,2.2149,1.3253,0.2133
155,1.3537,1.8120,-0.6889,1.4218
156,0.1452,2.2149,0.9225,0.6161
157,0.9509,2.2149,0.9225,1.0190
158,0.1452,1.4092,-1.0917,1.4218
159,-1.0633,1.4092,0.5196,0.6161
160,0.9509,0.6035,0.5196,0.6161
161,-1.0633,0.2007,-0.6889,1.4218
162,-1.0633,1.0064,-0.2860,-0.1895
163,-0.2576,0.2007,0.1168,-0.5924
164,-0.6604,1.0064,-1.8974,2.2274
165,-0.6604,-0.6050,0.5196,1.4218
166,-1.8689,0.2007,-1.0917,2.2274
167,0.1452,-0.2021,0.1168,0.6161
168,-1.0633,1.0064,-0.2860,3.0331
169,-1.8689,1.0064,0.5196,1.0190
170,-0.6604,1.0064,0.5196,0.6161
171,0.5481,1.0064,0.1168,1.0190
172,-1.0633,0.6035,0.1168,3.4359
173,0.5481,0.6035,2.5338,1.0190
174,-1.0633,1.4092,0.9225,2.2274
175,-0.2576,1.8120,2.1310,3.8388
176,0.1452,2.2149,1.7281,1.8246
177,0.9509,2.2149,0.9225,3.8388
178,0.5481,2.2149,1.7281,3.0331
179,2.5622,2.2149,2.1310,3.4359
180,0.1452,2.2149,4.1451,2.2274
181,1.7566,3.0205,1.7281,2.6303
182,2.5622,1.4092,4.1451,3.4359
183,0.5481,3.4234,4.1451,1.8246
184,1.7566,4.2290,3.7423,1.4218
185,2.5622,4.2290,2.1310,2.2274
186,2.1594,2.2149,3.7423,3.0331
187,1.7566,3.8262,3.7423,2.2274
188,1.3537,3.8262,1.7281,1.4218
189,2.9650,3.0205,0.9225,4.2416
190,3.3679,2.2149,2.5338,2.2274
191,2.1594,3.0205,2.5338,0.6161
192,1.7566,2.6177,0.9225,2.6303
193,1.7566,2.6177,0.5196,2.6303
194,0.9509,2.2149,1.3253,2.2274
195,-0.2576,2.2149,1.3253,2.6303
196,0.9509,1.8120,0.9225,1.8246
197,0.9509,2.2149,0.5196,1.8246
198,0.1452,1.8120,-0.2860,0.2133
199,0.5481,1.8120,0.1168,1.8246
200,-0.2576,1.4092,-0.2860,2.2274
201,0.1452,1.0064,0.9225,1.4218
202,-2.2718,-0.2021,1.3253,0.2133
203,-0.2576,0.6035,0.9225,0.2133
204,0.9509,-0.2021,0.5196,1.0190
205,-0.6604,-0.6050,0.5196,1.0190
206,-1.0633,0.6035,1.3253,0.6161
207,-1.8689,1.0064,-0.6889,0.6161
208,-1.0633,1.4092,-0.6889,1.4218
209,0.5481,0.6035,-0.6889,2.6303
210,-1.8689,0.2007,0.5196,1.8246
211,-1.0633,1.4092,-0.6889,0.6161
212,-0.2576,-0.2021,0.9225,1.8246
213,-1.0633,1.4092,0.9225,2.6303
214,-0.6604,1.4092,2.9366,1.8246
215,0.5481,1.8120,-0.2860,3.4359
216,-1.0633,1.4092,2.9366,2.6303
217,0.5481,1.0064,1.7281,3.4359
218,1.3537,2.6177,2.9366,1.8246
219,1.7566,1.8120,0.5196,4.6444
220,0.1452,3.0205,2.9366,1.8246
221,1.7566,3.0205,1.7281,3.8388
222,0.5481,2.2149,3.3395,2.6303
223,1.7566,2.2149,3.3395,3.4359
224,2.1594,2.6177,4.1451,3.0331
225,0.9509,3.8262,2.5338,2.6303
226,2.5622,3.8262,3.3395,2.2274
227,2.9650,2.2149,3.7423,4.2416
228,2.9650,3.4234,3.7423,0.6161
229,3.3679,3.4234,0.9225,4.2416
230,2.5622,2.6177,2.9366,3.0331
231,1.3537,3.4234,1.3253,3.0331
232,1.7566,3.0205,2.1310,1.4218
233,3.3679,1.8120,0.5196,3.4359
234,1.7566,2.6177,0.5196,1.4218
235,0.9509,2.2149,2.1310,1.4218
236,0.9509,3.4234,1.7281,1.0190
237,1.7566,1.0064,2.1310,1.8246
238,0.5481,2.2149,0.5196,0.6161
239,1.3537,1.4092,0.5196,1.0190
240,-0.2576,1.8120,-0.6889,2.6303
241,-0.6604,1.0064,0.5196,1.0190
242,-0.2576,0.6035,0.9225,-0.9952
243,0.5481,0.2007,0.1168,1.8246
244,-0.2576,-0.6050,1.3253,-0.1895
245,0.1452,0.6035,-0.2860,-0.5924
246,-0.2576,-0.6050,-1.0917,2.2274
247,-0.2576,-0.6050,1.3253,0.6161
248,-0.6604,0.2007,0.1168,1.4218
249,-1.0633,0.2007,0.9225,0.6161
250,-1.8689,0.2007,-1.0917,1.4218
251,0.1452,0.2007,1.7281,0.6161
252,-0.6604,0.2007,0.5196,0.6161
253,0.1452,-0.2021,0.9225,2.6303
254,0.1452,0.2007,1.3253,0.6161
